This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.3.28)  8 SEP 2019 17:40
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**principal.tex
(./principal.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(./class_diss.cls
Document Class: class_diss 1999/09/10 v1.4a Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/share/texlive/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2001/04/09 non-zero parskip adjustments
 [46 <./figures/rotation.png>]
<figures/eulerangles.png, id=1014, 803.0pt x 268.00125pt>
File: figures/eulerangles.png Graphic file (type png)
<use figures/eulerangles.png>
Package pdftex.def Info: figures/eulerangles.png  used on input line 486.
(pdftex.def)             Requested size: 466.87984pt x 213.3953pt.

Overfull \hbox (6.56645pt too wide) detected at line 527
[]\OML/cmm/m/it/12 R \OT1/cmr/m/n/12 = []
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 527.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 527.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 527.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 527.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 527.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 527.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 527.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 527.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 527.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 527.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 527.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 527.
[47]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 550.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 550.
 [48 <./figures/eulerangles.png>]
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <8> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 552.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <6> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 552.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 589.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 589.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 589.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 589.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 589.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 589.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 596.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 596.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 596.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 596.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 596.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 596.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 596.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 596.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 596.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 596.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 596.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 596.
 [49]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 648.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 648.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 648.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 648.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 648.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 648.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 648.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 648.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 648.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 648.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 648.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 648.
 [50]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 697.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 697.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 697.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 697.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 697.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 697.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 697.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 697.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 697.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 697.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 697.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 697.
 [51]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 746.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 746.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 746.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 746.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 746.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 746.
